bandwidth;positions;euclidean_error;ftms;seed;x_calculated;y_calculated
20;3;3.5;6;100;-2.56468;2.37536
20;4;0.2;6;100;-0.1247;0.15894
20;5;0.42;6;100;-0.38166;-0.16312
20;6;0.35;6;100;-0.33532;-0.09671
20;7;0.39;6;100;-0.39048;0.01724
20;8;0.25;6;100;-0.25451;-0.01208
20;9;0.23;6;100;-0.17106;-0.15834
20;10;0.31;6;100;-0.17117;-0.26193
20;3;2.78;6;10;1.51262;2.33128
20;4;1.63;6;10;0.76204;1.43839
20;5;1.79;6;10;1.11829;1.39626
20;6;0.56;6;10;0.41771;0.37866
20;7;0.52;6;10;0.30985;0.42147
20;8;0.29;6;10;0.12883;0.26215
20;9;0.22;6;10;0.07114;0.20306
20;10;0.17;6;10;0.03571;0.16147
20;3;0.25;6;11;-0.11408;-0.21743
20;4;0.81;6;11;-0.40509;-0.69739
20;5;0.8;6;11;-0.40801;-0.6854
20;6;0.79;6;11;-0.35371;-0.71187
20;7;0.56;6;11;-0.40038;-0.39461
20;8;0.55;6;11;-0.37585;-0.40479
20;9;0.25;6;11;-0.09255;-0.23665
20;10;0.19;6;11;0.001;-0.18889
20;3;1.03;6;12;-0.69902;0.75611
20;4;1.2;6;12;-0.76498;0.92949
20;5;1.12;6;12;-0.67653;0.89849
20;6;0.57;6;12;-0.28438;0.49962
20;7;0.94;6;12;-0.59567;0.73067
20;8;0.99;6;12;-0.49588;0.852
20;9;0.99;6;12;-0.51082;0.85073
20;10;0.98;6;12;-0.44034;0.87042
20;3;1.17;6;13;0.99462;0.60686
20;4;1.16;6;13;0.98769;0.61491
20;5;0.87;6;13;0.76047;0.43077
20;6;0.93;6;13;0.70953;0.60792
20;7;0.8;6;13;0.62282;0.49986
20;8;0.71;6;13;0.56743;0.4278
20;9;0.71;6;13;0.54047;0.45931
20;10;0.71;6;13;0.54187;0.45794
20;3;10.43;6;14;8.70415;5.73891
20;4;0.55;6;14;0.44793;0.31271
20;5;0.33;6;14;0.33051;0.02429
20;6;0.26;6;14;0.0604;0.2486
20;7;0.27;6;14;0.05719;0.26791
20;8;0.31;6;14;0.09725;0.2941
20;9;0.29;6;14;0.0717;0.28069
20;10;0.49;6;14;-0.15803;0.45883
20;3;3.02;6;15;2.09227;-2.1811
20;4;1.44;6;15;1.30003;-0.62177
20;5;1.04;6;15;1.03203;-0.10767
20;6;1.04;6;15;1.04087;0.01399
20;7;0.92;6;15;0.89995;0.16879
20;8;0.73;6;15;0.64736;0.33392
20;9;0.32;6;15;0.30158;0.09479
20;10;0.32;6;15;0.31495;0.07825
20;3;9.4;6;16;-5.37897;-7.70911
20;4;0.22;6;16;-0.2124;0.03992
20;5;0.34;6;16;0.20567;-0.27457
20;6;0.4;6;16;-0.01748;-0.39998
20;7;0.43;6;16;-0.06979;-0.41986
20;8;0.5;6;16;0.03593;-0.49593
20;9;0.43;6;16;-0.29632;-0.30521
20;10;0.3;6;16;-0.14786;-0.26218
20;3;0.34;6;17;0.21215;-0.26294
20;4;0.31;6;17;-0.27289;-0.1468
20;5;0.3;6;17;-0.26665;-0.14667
20;6;0.31;6;17;-0.26215;-0.16195
20;7;0.41;6;17;-0.13705;-0.39019
20;8;0.24;6;17;0.23605;-0.02354
20;9;0.08;6;17;0.07918;0.02685
20;10;0.1;6;17;0.09337;0.0455
20;3;1.62;6;18;1.14035;1.1554
20;4;1.53;6;18;0.96127;1.1854
20;5;1.41;6;18;0.99329;1.00446
20;6;1.25;6;18;0.73812;1.0145
20;7;1.23;6;18;0.71623;1.00446
20;8;1.24;6;18;0.74664;0.9877
20;9;1.24;6;18;0.74496;0.98798
20;10;1.07;6;18;0.71044;0.79806
20;3;4.41;6;19;0.17893;4.40935
20;4;1.83;6;19;-0.72539;1.67889
20;5;1.48;6;19;-0.62484;1.34233
20;6;1.46;6;19;-0.63454;1.31695
20;7;1.19;6;19;-0.59376;1.03384
20;8;0.78;6;19;-0.48105;0.62027
20;9;0.77;6;19;-0.60633;0.47061
20;10;0.83;6;19;-0.74916;0.36455
20;3;0.62;6;1;-0.57664;0.22839
20;4;0.27;6;1;-0.27068;0.00546
20;5;0.33;6;1;-0.32541;-0.0007
20;6;0.27;6;1;0.25145;-0.09014
20;7;0.08;6;1;0.004;-0.07501
20;8;0.09;6;1;0.01347;-0.08511
20;9;9.11;6;1;-8.21763;3.93118
20;10;0.5;6;1;0.0656;-0.49783
20;3;0.72;6;20;0.68428;-0.22667
20;4;0.35;6;20;-0.12521;0.32348
20;5;0.69;6;20;-0.11905;0.67956
20;6;0.57;6;20;-0.01513;0.5674
20;7;0.49;6;20;0.0032;0.49447
20;8;0.5;6;20;0.00556;0.49855
20;9;0.48;6;20;0.04319;0.47327
20;10;0.47;6;20;0.04494;0.47195
20;3;0.32;6;21;-0.14239;0.29194
20;4;0.34;6;21;0.23808;0.24555
20;5;0.4;6;21;-0.35873;-0.17161
20;6;0.69;6;21;-0.57304;-0.38058
20;7;1.25;6;21;-0.76672;-0.98836
20;8;1.16;6;21;-0.65426;-0.95895
20;9;1.19;6;21;-0.6645;-0.98718
20;10;0.99;6;21;-0.46538;-0.86888
20;3;0.79;6;22;-0.79161;-0.04459
20;4;0.36;6;22;0.00521;0.36164
20;5;0.34;6;22;0.05109;0.33387
20;6;0.34;6;22;0.05158;0.33114
20;7;0.4;6;22;0.11791;0.38289
20;8;0.44;6;22;0.10605;0.42588
20;9;0.39;6;22;-0.01906;0.38518
20;10;0.57;6;22;0.19033;0.53694
20;3;0.11;6;23;-0.01896;0.11314
20;4;0.31;6;23;-0.25246;0.18515
20;5;0.32;6;23;-0.2615;0.18238
20;6;0.43;6;23;-0.31117;0.29488
20;7;0.42;6;23;-0.37164;0.20042
20;8;0.43;6;23;-0.36564;0.22907
20;9;0.46;6;23;-0.3344;0.31888
20;10;0.46;6;23;-0.3592;0.29258
20;3;0.57;6;24;-0.56481;0.08415
20;4;0.53;6;24;-0.5206;0.11304
20;5;0.54;6;24;-0.18382;0.5072
20;6;0.57;6;24;-0.27876;0.49381
20;7;0.46;6;24;-0.17928;0.42578
20;8;0.52;6;24;-0.5227;0.00082
20;9;0.39;6;24;-0.28042;-0.27702
20;10;0.41;6;24;-0.28926;-0.2956
20;3;3.78;6;25;2.3725;-2.93795
20;4;3.87;6;25;2.52143;-2.94202
20;5;3.84;6;25;2.75248;-2.68255
20;6;0.31;6;25;0.04808;-0.3015
20;7;0.3;6;25;0.07453;-0.29158
20;8;0.22;6;25;0.02528;-0.22044
20;9;0.27;6;25;-0.24566;0.10367
20;10;0.26;6;25;-0.04199;-0.25215
20;3;0.53;6;26;-0.05642;-0.52266
20;4;0.74;6;26;0.11992;-0.72743
20;5;0.64;6;26;-0.01538;-0.63587
20;6;0.5;6;26;0.20364;-0.4585
20;7;0.4;6;26;0.12934;-0.37358
20;8;0.28;6;26;0.17083;-0.22393
20;9;0.32;6;26;0.26793;-0.16737
20;10;0.27;6;26;0.18672;-0.20173
20;3;0.45;6;27;-0.17368;-0.415
20;4;0.44;6;27;-0.23303;-0.37615
20;5;0.33;6;27;-0.20833;-0.25129
20;6;0.03;6;27;0.01676;-0.02471
20;7;0.1;6;27;0.07402;0.07274
20;8;0.11;6;27;0.03588;0.10471
20;9;0.22;6;27;-0.07895;0.21022
20;10;0.25;6;27;-0.05351;0.24386
20;3;1.45;6;28;1.35607;-0.51672
20;4;1.56;6;28;1.47515;-0.4963
20;5;1.34;6;28;1.2927;-0.36474
20;6;1.35;6;28;1.28944;-0.38891
20;7;0.87;6;28;0.79061;-0.36963
20;8;0.87;6;28;0.62898;-0.60011
20;9;0.86;6;28;0.59801;-0.62242
20;10;0.8;6;28;0.50022;-0.62179
20;3;0.74;6;29;-0.62347;0.4007
20;4;0.24;6;29;-0.13749;0.20113
20;5;0.43;6;29;-0.14153;0.40369
20;6;0.56;6;29;-0.19496;0.52835
20;7;0.52;6;29;-0.25954;0.45519
20;8;0.57;6;29;-0.37733;0.4286
20;9;0.53;6;29;-0.46217;0.25691
20;10;0.27;6;29;-0.26648;0.06298
20;3;0.24;6;2;-0.19596;-0.14653
20;4;0.41;6;2;-0.37529;-0.16722
20;5;0.23;6;2;-0.22482;0.05516
20;6;0.39;6;2;-0.37565;-0.10511
20;7;0.25;6;2;-0.02217;-0.24626
20;8;0.18;6;2;-0.08078;-0.16074
20;9;0.3;6;2;-0.24709;-0.16821
20;10;0.28;6;2;-0.20943;-0.18196
20;3;1.23;6;30;0.65598;-1.03951
20;4;1.17;6;30;0.5962;-1.00595
20;5;1.19;6;30;0.77989;-0.89469
20;6;0.85;6;30;0.53339;-0.66398
20;7;1.5;6;30;-0.20382;-1.48799
20;8;1.32;6;30;-0.43909;-1.24846
20;9;1.16;6;30;-0.50472;-1.04223
20;10;1.01;6;30;-0.10324;-1.00145
20;3;1.01;6;31;-0.61397;-0.79701
20;4;0.91;6;31;-0.46443;-0.78173
20;5;0.79;6;31;-0.29822;-0.7262
20;6;0.78;6;31;-0.29762;-0.72373
20;7;0.4;6;31;-0.32854;-0.23407
20;8;0.52;6;31;-0.5178;0.06968
20;9;0.72;6;31;-0.66572;0.27982
20;10;0.62;6;31;-0.61195;0.08942
20;3;0.89;6;32;0.73953;0.48742
20;4;0.52;6;32;0.38149;0.35906
20;5;0.34;6;32;0.24203;0.23668
20;6;0.39;6;32;0.35422;0.15848
20;7;0.25;6;32;0.18728;0.15832
20;8;0.28;6;32;0.06312;0.27192
20;9;0.34;6;32;-0.06398;-0.33059
20;10;0.25;6;32;-0.05375;-0.24599
20;3;1.0;6;33;0.62053;0.78839
20;4;0.28;6;33;-0.0979;0.26757
20;5;0.31;6;33;0.00096;0.30637
20;6;0.31;6;33;-0.00677;0.3076
20;7;0.32;6;33;-0.02437;0.31682
20;8;0.56;6;33;0.20956;0.52145
20;9;0.43;6;33;0.24813;0.35324
20;10;0.48;6;33;0.25131;0.40944
20;3;2.21;6;34;0.44914;-2.16174
20;4;2.84;6;34;0.42113;-2.80437
20;5;0.59;6;34;0.19302;-0.55364
20;6;0.31;6;34;0.28274;-0.116
20;7;0.31;6;34;0.28271;-0.1148
20;8;0.18;6;34;0.07717;-0.15958
20;9;0.02;6;34;0.00356;-0.02286
20;10;0.09;6;34;-0.03131;0.08749
20;3;0.77;6;35;0.4463;0.62844
20;4;0.79;6;35;0.44967;0.64414
20;5;0.72;6;35;0.35246;0.63106
20;6;0.88;6;35;-0.24609;0.84674
20;7;0.88;6;35;-0.22425;0.85098
20;8;0.72;6;35;-0.31095;0.65337
20;9;0.75;6;35;-0.30552;0.69031
20;10;0.9;6;35;-0.31386;0.83963
20;3;0.34;6;36;0.18869;0.28233
20;4;0.34;6;36;0.19395;0.27904
20;5;0.41;6;36;0.06629;0.40399
20;6;0.45;6;36;0.05386;0.44703
20;7;0.42;6;36;-0.09259;0.408
20;8;0.43;6;36;-0.06564;0.42181
20;9;0.36;6;36;-0.1088;0.34388
20;10;0.24;6;36;0.04316;0.23704
20;3;1.68;6;37;-0.98389;-1.35561
20;4;1.79;6;37;-1.0584;-1.44494
20;5;1.75;6;37;-1.08725;-1.37064
20;6;1.29;6;37;-0.42247;-1.22196
20;7;0.71;6;37;0.38469;-0.60021
20;8;0.7;6;37;0.54229;-0.44918
20;9;0.39;6;37;0.22451;-0.31472
20;10;0.45;6;37;-0.0333;-0.45177
20;3;0.71;6;38;-0.67567;0.20465
20;4;0.16;6;38;-0.04008;-0.15427
20;5;0.15;6;38;0.01174;0.14464
20;6;0.18;6;38;-0.08235;0.15627
20;7;0.29;6;38;0.01663;0.29118
20;8;0.07;6;38;0.03979;0.05164
20;9;0.12;6;38;0.12069;-0.02665
20;10;0.36;6;38;0.31742;-0.16145
20;3;1.04;6;39;0.82252;-0.63991
20;4;0.55;6;39;0.42046;-0.34902
20;5;0.63;6;39;0.62771;-0.08953
20;6;0.64;6;39;0.63682;0.0062
20;7;0.59;6;39;0.57201;-0.1529
20;8;0.49;6;39;0.48902;-0.01279
20;9;0.4;6;39;0.38696;0.10482
20;10;0.3;6;39;0.2932;0.05688
20;3;0.97;6;3;0.95888;-0.13578
20;4;0.7;6;3;0.70077;-0.02316
20;5;0.19;6;3;-0.09362;0.16454
20;6;0.21;6;3;-0.11742;0.17844
20;7;0.35;6;3;-0.34952;0.03461
20;8;0.21;6;3;-0.1841;0.0925
20;9;0.16;6;3;-0.10062;0.12095
20;10;0.09;6;3;-0.05759;0.07234
20;3;0.55;6;40;0.4477;0.31582
20;4;1.03;6;40;0.58887;0.84459
20;5;1.04;6;40;0.54528;0.88146
20;6;0.81;6;40;0.59672;0.55177
20;7;0.77;6;40;0.58899;0.49113
20;8;0.77;6;40;0.57797;0.5018
20;9;0.89;6;40;0.75317;0.47375
20;10;0.81;6;40;0.65093;0.47824
20;3;1.26;6;41;-0.74804;1.01888
20;4;1.17;6;41;-0.14188;1.15996
20;5;1.09;6;41;-0.11594;1.083
20;6;0.82;6;41;-0.27395;0.77591
20;7;0.68;6;41;-0.15025;0.66776
20;8;0.62;6;41;-0.22496;0.57824
20;9;0.63;6;41;-0.20511;0.5976
20;10;0.59;6;41;-0.19907;0.55302
20;3;0.41;6;42;-0.34292;-0.21551
20;4;0.42;6;42;-0.35166;-0.22181
20;5;0.8;6;42;-0.76569;-0.21812
20;6;0.58;6;42;-0.53318;0.22748
20;7;0.4;6;42;-0.35809;0.18664
20;8;0.98;6;42;-0.77906;0.59587
20;9;1.15;6;42;-0.83947;0.7858
20;10;1.17;6;42;-0.90502;0.74909
20;3;0.66;6;43;-0.3358;0.57025
20;4;1.01;6;43;-0.11216;1.00431
20;5;1.05;6;43;-0.14588;1.03854
20;6;0.77;6;43;0.16107;0.75384
20;7;0.7;6;43;0.19698;0.67262
20;8;0.56;6;43;0.10351;0.54983
20;9;0.61;6;43;0.28956;0.53184
20;10;0.6;6;43;0.4628;0.38716
20;3;0.41;6;44;-0.31322;0.26811
20;4;0.66;6;44;-0.33512;0.56312
20;5;0.65;6;44;-0.33553;0.55911
20;6;0.13;6;44;0.12134;-0.04061
20;7;0.07;6;44;0.05248;0.03978
20;8;0.19;6;44;0.09273;0.16693
20;9;0.21;6;44;0.08527;0.19105
20;10;0.2;6;44;0.15412;0.13445
20;3;0.59;6;45;0.0608;-0.58437
20;4;0.29;6;45;-0.29234;-0.0209
20;5;0.3;6;45;-0.29092;-0.06267
20;6;0.24;6;45;-0.22184;-0.08728
20;7;0.04;6;45;-0.03585;0.02151
20;8;0.22;6;45;-0.15721;-0.15038
20;9;0.24;6;45;-0.13923;-0.19234
20;10;0.29;6;45;-0.25883;-0.13688
20;3;1.72;6;46;1.03093;1.37839
20;4;1.65;6;46;1.20967;1.12054
20;5;1.66;6;46;1.16667;1.17905
20;6;0.87;6;46;0.39897;0.76886
20;7;0.79;6;46;0.33374;0.71585
20;8;0.62;6;46;0.23406;0.57839
20;9;0.62;6;46;0.24179;0.57127
20;10;0.54;6;46;0.21194;0.49572
20;3;0.64;6;47;0.06296;0.64168
20;4;0.4;6;47;-0.16038;0.36892
20;5;0.54;6;47;-0.1486;0.51991
20;6;0.52;6;47;-0.16246;0.49905
20;7;0.3;6;47;0.24061;0.17942
20;8;0.34;6;47;0.25298;0.22515
20;9;0.34;6;47;0.25568;0.22269
20;10;0.38;6;47;0.33401;0.18545
20;3;1.6;6;48;1.33495;0.87503
20;4;1.21;6;48;1.13941;0.41036
20;5;1.01;6;48;1.01024;0.07572
20;6;0.97;6;48;0.97247;0.05246
20;7;0.61;6;48;0.58477;0.18225
20;8;0.73;6;48;0.6826;-0.24903
20;9;0.74;6;48;0.68817;-0.27016
20;10;0.55;6;48;0.54493;-0.09851
20;3;1.4;6;49;-0.58203;-1.26885
20;4;0.51;6;49;-0.02739;-0.51414
20;5;0.31;6;49;-0.1686;-0.26226
20;6;0.31;6;49;-0.16763;-0.25767
20;7;0.33;6;49;-0.17792;-0.27847
20;8;0.38;6;49;-0.212;-0.31142
20;9;0.37;6;49;-0.20727;-0.30623
20;10;0.29;6;49;-0.14366;-0.24804
20;3;0.37;6;4;-0.36208;0.07133
20;4;0.53;6;4;-0.48925;-0.19302
20;5;0.66;6;4;-0.65978;-0.06674
20;6;0.82;6;4;-0.82005;0.03868
20;7;0.94;6;4;-0.9071;0.24583
20;8;0.9;6;4;-0.89388;0.10699
20;9;0.9;6;4;-0.89532;0.10911
20;10;0.74;6;4;-0.73327;0.10251
20;3;0.77;6;50;0.75784;-0.14078
20;4;0.79;6;50;0.69877;-0.36121
20;5;0.82;6;50;0.7765;-0.25786
20;6;0.53;6;50;0.42416;-0.32599
20;7;0.6;6;50;0.47455;-0.36681
20;8;0.48;6;50;0.36304;-0.31429
20;9;0.56;6;50;0.44015;-0.34197
20;10;0.45;6;50;0.27132;-0.3597
20;3;2.0;6;51;1.81094;0.85327
20;4;0.56;6;51;0.45465;-0.33459
20;5;0.48;6;51;0.44135;-0.19442
20;6;0.38;6;51;0.26441;-0.27851
20;7;0.15;6;51;0.15071;-0.01747
20;8;0.27;6;51;0.27271;-0.03211
20;9;0.39;6;51;0.34975;0.1672
20;10;0.45;6;51;0.36929;0.26131
20;3;1.48;6;52;-0.73292;1.28549
20;4;0.86;6;52;-0.43278;0.74065
20;5;0.69;6;52;-0.30804;0.62113
20;6;0.32;6;52;0.00146;0.31871
20;7;0.22;6;52;0.09285;0.20324
20;8;0.41;6;52;-0.03246;0.41338
20;9;0.32;6;52;-0.0276;0.31955
20;10;0.43;6;52;0.04215;0.42928
20;3;1.69;6;53;1.58823;-0.57268
20;4;0.4;6;53;0.34834;0.20107
20;5;0.52;6;53;0.41303;0.31741
20;6;0.58;6;53;0.57155;0.0738
20;7;0.31;6;53;0.29425;0.10606
20;8;0.28;6;53;0.19781;0.20422
20;9;0.4;6;53;0.16753;0.36727
20;10;0.4;6;53;0.08303;0.39212
20;3;6.43;6;54;-6.16511;-1.83924
20;4;6.49;6;54;-6.21852;-1.85386
20;5;0.68;6;54;-0.6451;0.20591
20;6;0.28;6;54;0.27965;0.02345
20;7;0.39;6;54;0.39092;0.01185
20;8;0.22;6;54;0.22126;0.00818
20;9;0.23;6;54;0.22867;0.00336
20;10;0.38;6;54;0.37263;0.06704
20;3;0.22;6;55;-0.20615;-0.06265
20;4;0.25;6;55;-0.24655;-0.00369
20;5;0.23;6;55;-0.17844;0.15124
20;6;0.29;6;55;-0.24747;0.15253
20;7;0.44;6;55;-0.38538;0.20336
20;8;0.47;6;55;-0.43454;0.16668
20;9;0.24;6;55;-0.2341;0.02384
20;10;0.27;6;55;-0.27359;0.0142
20;3;1.62;6;56;0.87113;1.36355
20;4;1.48;6;56;0.75043;1.27418
20;5;0.71;6;56;0.28979;0.64492
20;6;0.74;6;56;0.20617;0.71516
20;7;0.7;6;56;0.2084;0.66884
20;8;0.41;6;56;0.03624;0.40916
20;9;0.42;6;56;0.05416;0.41827
20;10;0.44;6;56;0.05487;0.43753
20;3;1.13;6;57;0.87916;0.70775
20;4;1.13;6;57;0.72933;0.86322
20;5;11.75;6;57;-7.05284;9.39506
20;6;0.68;6;57;0.51439;0.45079
20;7;0.68;6;57;0.51076;0.45005
20;8;0.72;6;57;0.55127;0.45631
20;9;0.59;6;57;0.50887;0.30475
20;10;0.33;6;57;0.32113;0.06012
20;3;14.42;6;58;-8.03212;11.97217
20;4;0.19;6;58;-0.02985;0.18796
20;5;0.29;6;58;0.14854;0.24805
20;6;0.45;6;58;0.29428;0.34084
20;7;0.45;6;58;0.29193;0.34264
20;8;0.16;6;58;-0.04702;0.14858
20;9;0.17;6;58;0.15418;0.06986
20;10;0.1;6;58;-0.07572;0.07244
20;3;9.37;6;59;-3.78331;8.56715
20;4;0.41;6;59;-0.23839;-0.33141
20;5;0.41;6;59;-0.33285;0.24198
20;6;0.4;6;59;-0.32619;0.23041
20;7;0.39;6;59;-0.3459;0.17965
20;8;0.29;6;59;-0.23285;0.16736
20;9;0.16;6;59;-0.15063;0.06038
20;10;0.11;6;59;-0.08778;-0.06924
20;3;1.3;6;5;-1.1374;0.62687
20;4;1.18;6;5;-0.87092;0.78925
20;5;0.56;6;5;-0.46865;0.31136
20;6;0.59;6;5;0.42772;-0.4073
20;7;0.24;6;5;-0.24027;0.04247
20;8;0.69;6;5;-0.50432;0.47249
20;9;0.65;6;5;-0.47656;0.44914
20;10;0.63;6;5;-0.44615;0.43971
20;3;1.8;6;60;1.22366;1.31583
20;4;8.83;6;60;0.02446;8.82966
20;5;8.75;6;60;0.07424;8.74843
20;6;0.52;6;60;0.46594;0.22591
20;7;0.56;6;60;0.4619;0.31323
20;8;0.54;6;60;0.43911;0.31436
20;9;0.55;6;60;0.50447;0.22123
20;10;0.61;6;60;0.59244;0.15119
20;3;0.55;6;61;0.50286;-0.22666
20;4;0.65;6;61;-0.45985;0.45945
20;5;0.75;6;61;-0.2733;0.70254
20;6;0.66;6;61;-0.06073;0.66121
20;7;1.05;6;61;-0.16947;1.03412
20;8;1.08;6;61;-0.40316;0.99792
20;9;0.16;6;61;0.02846;0.1602
20;10;0.15;6;61;-0.14269;-0.05906
20;3;0.37;6;62;0.37254;-0.03525
20;4;0.53;6;62;0.47604;0.2364
20;5;0.85;6;62;0.68906;0.49957
20;6;0.75;6;62;0.64092;0.39567
20;7;0.52;6;62;0.39835;0.33468
20;8;0.35;6;62;0.34133;0.08721
20;9;0.33;6;62;0.30007;0.1344
20;10;0.32;6;62;0.28285;0.14915
20;3;0.78;6;63;-0.48303;0.61532
20;4;0.88;6;63;-0.4804;0.73174
20;5;0.57;6;63;-0.05029;0.56937
20;6;0.61;6;63;-0.11339;0.60247
20;7;0.53;6;63;-0.16601;0.50655
20;8;0.48;6;63;-0.19503;0.43376
20;9;0.52;6;63;-0.43359;0.28533
20;10;0.53;6;63;-0.47823;0.22257
20;3;2.67;6;64;2.63578;0.4505
20;4;1.7;6;64;1.69484;-0.15004
20;5;0.52;6;64;0.42518;0.2906
20;6;0.49;6;64;0.34288;0.34814
20;7;0.5;6;64;0.36137;0.34107
20;8;0.51;6;64;0.42867;0.27394
20;9;0.39;6;64;0.36571;0.14811
20;10;0.49;6;64;0.45969;0.158
20;3;0.56;6;65;-0.50648;-0.24738
20;4;0.18;6;65;-0.17638;0.00015
20;5;0.14;6;65;-0.12824;-0.04502
20;6;0.25;6;65;-0.23525;0.08047
20;7;0.24;6;65;-0.23669;-0.00409
20;8;0.22;6;65;-0.22269;0.02668
20;9;0.31;6;65;-0.27413;0.14529
20;10;0.46;6;65;-0.14256;0.43228
20;3;0.69;6;66;0.58763;-0.36745
20;4;7.65;6;66;1.99521;-7.38792
20;5;0.51;6;66;0.46222;-0.21951
20;6;0.3;6;66;0.30217;0.00724
20;7;0.42;6;66;0.39507;0.15063
20;8;0.47;6;66;0.35473;0.30359
20;9;0.49;6;66;0.35272;0.33992
20;10;0.49;6;66;0.43386;0.22635
20;3;0.55;6;67;0.4927;0.23989
20;4;0.74;6;67;0.74269;0.05258
20;5;0.35;6;67;0.16427;0.30944
20;6;0.34;6;67;0.15982;0.29861
20;7;0.41;6;67;-0.0464;0.40927
20;8;0.44;6;67;0.00059;0.43788
20;9;0.35;6;67;-0.0966;0.34005
20;10;0.33;6;67;-0.03348;0.32884
20;3;9.35;6;68;-7.22742;-5.92897
20;4;9.54;6;68;-7.07339;-6.39852
20;5;9.62;6;68;-7.19527;-6.37994
20;6;9.27;6;68;-6.93353;-6.14898
20;7;0.42;6;68;-0.08658;0.40993
20;8;0.37;6;68;-0.26209;0.26725
20;9;0.33;6;68;-0.15151;0.29814
20;10;0.34;6;68;-0.11216;0.32373
20;3;2.46;6;69;1.5384;-1.92168
20;4;1.88;6;69;1.3381;-1.32723
20;5;0.63;6;69;0.59427;-0.20042
20;6;0.44;6;69;0.35932;-0.25594
20;7;0.18;6;69;-0.12531;0.12631
20;8;0.16;6;69;-0.04515;0.14915
20;9;0.16;6;69;-0.10086;0.12253
20;10;0.11;6;69;0.05084;-0.09968
20;3;1.13;6;6;1.10342;-0.22822
20;4;0.78;6;6;0.76272;-0.18264
20;5;0.5;6;6;0.49226;0.09821
20;6;0.5;6;6;0.48598;0.11905
